BOARDID;SECID;TRADEDATE;SHORTNAME;NAME;CLOSE;OPEN;HIGH;LOW;VALUE;DURATION;YIELD;DECIMALS;CAPITALIZATION;CURRENCYID;DIVISOR;TRADINGSESSION;VOLUME;TRADE_SESSION_DATE;RECALC_DATE
SNDX;MOEXBMI;17.10.2025;������ �������� �����;������ �������� �������� �����;1953,1;1930,58;1962,35;1930,29;81572496006,65;0;0;2;6996204817160,839;RUB;3582093572,5970;3;;17.10.2025;
SNDX;MOEXBMI;20.10.2025;������ �������� �����;������ �������� �������� �����;1970,82;1963,53;1979,82;1958,41;57576742039,15;0;0;2;7059670135458,01;RUB;3582093572,5970;3;;20.10.2025;
SNDX;MOEXBMI;21.10.2025;������ �������� �����;������ �������� �������� �����;1891,91;1937,05;1950;1876,1;89326000638,94;0;0;2;6777007317700,681;RUB;3582093572,5970;3;;21.10.2025;
SNDX;MOEXBMI;22.10.2025;������ �������� �����;������ �������� �������� �����;1907,36;1908,25;1924,45;1895,6;52002995355,41;0;0;2;6832333188143,159;RUB;3582093572,5970;3;;22.10.2025;
SNDX;MOEXBMI;23.10.2025;������ �������� �����;������ �������� �������� �����;1848,11;1850,28;1855,91;1831,47;68098955163,77;0;0;2;6620093391598,139;RUB;3582093572,5970;3;;23.10.2025;
SNDX;MOEXBMI;24.10.2025;������ �������� �����;������ �������� �������� �����;1829,65;1853,65;1871,83;1820,66;82301504746,33;0;0;2;6553982936148,156;RUB;3582093572,5970;3;;24.10.2025;
SNDX;MOEXBMI;27.10.2025;������ �������� �����;������ �������� �������� �����;1781,9;1800,96;1802,3;1769,35;73893632323,87;0;0;2;6382940452214,563;RUB;3582093572,5970;3;;27.10.2025;
SNDX;MOEXBMI;28.10.2025;������ �������� �����;������ �������� �������� �����;1795,66;1783,9;1810,09;1781,86;66344982132,28;0;0;2;6432224733137,637;RUB;3582093572,5970;3;;28.10.2025;
SNDX;MOEXBMI;29.10.2025;������ �������� �����;������ �������� �������� �����;1815,01;1800,27;1820,53;1799,99;48550523542,14;0;0;2;6501552758040,652;RUB;3582093572,5970;3;;29.10.2025;
SNDX;MOEXBMI;30.10.2025;������ �������� �����;������ �������� �������� �����;1839,61;1820,32;1846,83;1819,12;70893973825,21;0;0;2;6589643126808,93;RUB;3582093572,5970;3;;30.10.2025;
SNDX;MOEXBMI;31.10.2025;������ �������� �����;������ �������� �������� �����;1816,86;1839,22;1839,25;1815,29;40056422867,12;0;0;2;6508149451185,583;RUB;3582093572,5970;3;;31.10.2025;
SNDX;MOEXBMI;01.11.2025;������ �������� �����;������ �������� �������� �����;1822,41;1816,54;1823,83;1814,28;15458024955,25;0;0;2;6528049740684,534;RUB;3582093572,5970;3;;01.11.2025;
SNDX;MOEXBMI;03.11.2025;������ �������� �����;������ �������� �������� �����;1849,17;1844,58;1855,39;1843;20979266639,26;0;0;2;6623912668675,443;RUB;3582093572,5970;3;;03.11.2025;
SNDX;MOEXBMI;05.11.2025;������ �������� �����;������ �������� �������� �����;1832,14;1839,11;1854,9;1826,31;58718574422,59;0;0;2;6562909293460,534;RUB;3582093572,5970;3;;05.11.2025;
SNDX;MOEXBMI;06.11.2025;������ �������� �����;������ �������� �������� �����;1829,57;1839,68;1841,96;1822,19;35272557489,46;0;0;2;6553688497245,741;RUB;3582093572,5970;3;;06.11.2025;
SNDX;MOEXBMI;07.11.2025;������ �������� �����;������ �������� �������� �����;1845,24;1828,79;1850,58;1828,79;46571451173,48;0;0;2;6609834549810,641;RUB;3582093572,5970;3;;07.11.2025;
SNDX;MOEXBMI;10.11.2025;������ �������� �����;������ �������� �������� �����;1839,77;1861,36;1868,98;1835,27;60137247151,84;0;0;2;6590227411531,488;RUB;3582093572,5970;3;;10.11.2025;
SNDX;MOEXBMI;11.11.2025;������ �������� �����;������ �������� �������� �����;1845,34;1841,88;1852,36;1834,39;39737138823,55;0;0;2;6610175644084,592;RUB;3582093572,5970;3;;11.11.2025;
SNDX;MOEXBMI;12.11.2025;������ �������� �����;������ �������� �������� �����;1823,96;1850,35;1852,53;1819,46;55517345284,61;0;0;2;6533581014533,099;RUB;3582093572,5970;3;;12.11.2025;
SNDX;MOEXBMI;13.11.2025;������ �������� �����;������ �������� �������� �����;1828,66;1827,34;1834,39;1818,91;54359182225,69;0;0;2;6550444071490,1045;RUB;3582093572,5970;3;;13.11.2025;
SNDX;MOEXBMI;14.11.2025;������ �������� �����;������ �������� �������� �����;1816,85;1832,32;1834,07;1809,33;45897880150,45;0;0;2;6508112155698,1045;RUB;3582093572,5970;3;;14.11.2025;
SNDX;MOEXBMI;17.11.2025;������ �������� �����;������ �������� �������� �����;1806,22;1808,09;1813,95;1800,21;50517492411,75;0;0;2;6470042712850,167;RUB;3582093572,5970;3;;17.11.2025;
SNDX;MOEXBMI;18.11.2025;������ �������� �����;������ �������� �������� �����;1841,77;1804,69;1849,17;1793,05;95619790524,59;0;0;2;6597395760480,219;RUB;3582093572,5970;3;;18.11.2025;
SNDX;MOEXBMI;19.11.2025;������ �������� �����;������ �������� �������� �����;1898,48;1848,98;1914,91;1839,21;127309996956,02;0;0;2;6800521349684,558;RUB;3582093572,5970;3;;19.11.2025;
SNDX;MOEXBMI;20.11.2025;������ �������� �����;������ �������� �������� �����;1886,16;1891,98;1909;1878,82;66327643875,63;0;0;2;6756419513698,928;RUB;3582093572,5970;3;;20.11.2025;
SNDX;MOEXBMI;21.11.2025;������ �������� �����;������ �������� �������� �����;1925,71;1918,29;1930,92;1901,78;71035502917,77;0;0;2;6898075487373,792;RUB;3582093572,5970;3;;21.11.2025;
SNDX;MOEXBMI;24.11.2025;������ �������� �����;������ �������� �������� �����;1906,72;1937,26;1946,53;1900,6;74661522310,35;0;0;2;6830057362157,714;RUB;3582093572,5970;3;;24.11.2025;
SNDX;MOEXBMI;25.11.2025;������ �������� �����;������ �������� �������� �����;1928,79;1917,94;1932,93;1896,47;65902891185,48;0;0;2;6909097678499,536;RUB;3582093572,5970;3;;25.11.2025;
SNDX;MOEXBMI;26.11.2025;������ �������� �����;������ �������� �������� �����;1916,84;1924,08;1924,73;1911,53;27476962471,95;0;0;2;6866317103570,792;RUB;3582093572,5970;3;;26.11.2025;
SNDX;MOEXBMI;27.11.2025;������ �������� �����;������ �������� �������� �����;1884,5;1918,9;1921,03;1872,93;55823089152,95;0;0;2;6750445648324,976;RUB;3582093572,5970;3;;27.11.2025;
