BOARDID;SECID;TRADEDATE;SHORTNAME;NAME;CLOSE;OPEN;HIGH;LOW;VALUE;DURATION;YIELD;DECIMALS;CAPITALIZATION;CURRENCYID;DIVISOR;TRADINGSESSION;VOLUME;TRADE_SESSION_DATE;RECALC_DATE
RTSI;RUABITR;13.05.2024;ABI TR;����������� ������ ��������� � ���������� �����;224,42;224,42;224,42;224,42;10066255784;1381;14,43;2;10567084570822,965;RUB;;3;13212391,0000;13.05.2024;
RTSI;RUABITR;14.05.2024;ABI TR;����������� ������ ��������� � ���������� �����;223,23;223,23;223,23;223,23;21705001270;1373;14,58;2;10510211223256,3;RUB;;3;30533234,0000;14.05.2024;
RTSI;RUABITR;15.05.2024;ABI TR;����������� ������ ��������� � ���������� �����;222,99;222,99;222,99;222,99;18865562238;1374;14,65;2;10481151959787,191;RUB;;3;24099063,0000;15.05.2024;
RTSI;RUABITR;16.05.2024;ABI TR;����������� ������ ��������� � ���������� �����;223,18;223,18;223,18;223,18;6286789553;1375;14,64;2;10488422954270,98;RUB;;3;7847939,0000;16.05.2024;
RTSI;RUABITR;17.05.2024;ABI TR;����������� ������ ��������� � ���������� �����;223,03;223,03;223,03;223,03;9379501429;1373;14,68;2;10481042911956,775;RUB;;3;11178483,0000;17.05.2024;
RTSI;RUABITR;20.05.2024;ABI TR;����������� ������ ��������� � ���������� �����;222,82;222,82;222,82;222,82;14348711015;1369;14,75;2;10470156977165,54;RUB;;3;17823696,0000;20.05.2024;
RTSI;RUABITR;21.05.2024;ABI TR;����������� ������ ��������� � ���������� �����;222,3;222,3;222,3;222,3;13402723867;1366;14,83;2;10443879380580,283;RUB;;3;16686142,0000;21.05.2024;
RTSI;RUABITR;22.05.2024;ABI TR;����������� ������ ��������� � ���������� �����;221,68;221,68;221,68;221,68;11577535424;1365;14,93;2;10387321209782,963;RUB;;3;14787240,0000;22.05.2024;
RTSI;RUABITR;23.05.2024;ABI TR;����������� ������ ��������� � ���������� �����;220,85;220,85;220,85;220,85;11524955922;1361;15,07;2;10345488391808,443;RUB;;3;14262954,0000;23.05.2024;
RTSI;RUABITR;24.05.2024;ABI TR;����������� ������ ��������� � ���������� �����;219,83;219,83;219,83;219,83;14771671888;1356;15,22;2;10294842692822,299;RUB;;3;18158247,0000;24.05.2024;
RTSI;RUABITR;27.05.2024;ABI TR;����������� ������ ��������� � ���������� �����;218,71;218,71;218,71;218,71;25406703766;1347;15,44;2;10241693539238,924;RUB;;3;30135360,0000;27.05.2024;
RTSI;RUABITR;28.05.2024;ABI TR;����������� ������ ��������� � ���������� �����;218,78;218,78;218,78;218,78;23086281144;1348;15,47;2;10241513378244,64;RUB;;3;30837710,0000;28.05.2024;
RTSI;RUABITR;29.05.2024;ABI TR;����������� ������ ��������� � ���������� �����;218,59;218,59;218,59;218,59;27597410846;1352;15,5;2;10181475896956,385;RUB;;3;33739588,0000;29.05.2024;
RTSI;RUABITR;30.05.2024;ABI TR;����������� ������ ��������� � ���������� �����;217,93;217,93;217,93;217,93;10599892629;1347;15,59;2;10149032878187,504;RUB;;3;14298516,0000;30.05.2024;
RTSI;RUABITR;31.05.2024;ABI TR;����������� ������ ��������� � ���������� �����;216,96;216,96;216,96;216,96;6314731325;1340;15,73;2;10103224859764,748;RUB;;3;8867948,0000;31.05.2024;
RTSI;RUABITR;03.06.2024;ABI TR;����������� ������ ��������� � ���������� �����;216,62;216,62;216,62;216,62;9777451696;1445;15,76;2;10199553366001,566;RUB;;3;14365917,0000;03.06.2024;
RTSI;RUABITR;04.06.2024;ABI TR;����������� ������ ��������� � ���������� �����;218,46;218,46;218,46;218,46;10426587201;1455;15,56;2;10274264551508,045;RUB;;3;14794790,0000;04.06.2024;
RTSI;RUABITR;05.06.2024;ABI TR;����������� ������ ��������� � ���������� �����;218,49;218,49;218,49;218,49;9062968768;1461;15,55;2;10222001886215,828;RUB;;3;11890763,0000;05.06.2024;
RTSI;RUABITR;06.06.2024;ABI TR;����������� ������ ��������� � ���������� �����;219,04;219,04;219,04;219,04;8892596085;1462;15,5;2;10246869958402,994;RUB;;3;12260434,0000;06.06.2024;
RTSI;RUABITR;07.06.2024;ABI TR;����������� ������ ��������� � ���������� �����;219,49;219,49;219,49;219,49;7442888111;1463;15,44;2;10266952365042,307;RUB;;3;10921967,0000;07.06.2024;
RTSI;RUABITR;10.06.2024;ABI TR;����������� ������ ��������� � ���������� �����;218,28;218,28;218,28;218,28;11680783392;1451;15,6;2;10210052850743,48;RUB;;3;15059804,0000;10.06.2024;
RTSI;RUABITR;11.06.2024;ABI TR;����������� ������ ��������� � ���������� �����;218,04;218,04;218,04;218,04;6729082846;1449;15,65;2;10197395152092,072;RUB;;3;8569682,0000;11.06.2024;
RTSI;RUABITR;13.06.2024;ABI TR;����������� ������ ��������� � ���������� �����;217,43;217,43;217,43;217,43;4718628983;1445;15,79;2;10165860256306,764;RUB;;3;6506342,0000;13.06.2024;
RTSI;RUABITR;14.06.2024;ABI TR;����������� ������ ��������� � ���������� �����;217,84;217,84;217,84;217,84;4858280489;1445;15,73;2;10182392650718,963;RUB;;3;6646766,0000;14.06.2024;
RTSI;RUABITR;17.06.2024;ABI TR;����������� ������ ��������� � ���������� �����;216,59;216,59;216,59;216,59;8371559966;1435;15,93;2;10123491214248,107;RUB;;3;11998080,0000;17.06.2024;
RTSI;RUABITR;18.06.2024;ABI TR;����������� ������ ��������� � ���������� �����;215,78;215,78;215,78;215,78;7391736228;1431;16,06;2;10084438217229,248;RUB;;3;11425487,0000;18.06.2024;
RTSI;RUABITR;19.06.2024;ABI TR;����������� ������ ��������� � ���������� �����;214,81;214,81;214,81;214,81;7134077588;1428;16,25;2;10038543393897,771;RUB;;3;10292257,0000;19.06.2024;
RTSI;RUABITR;20.06.2024;ABI TR;����������� ������ ��������� � ���������� �����;213,46;213,46;213,46;213,46;14155975409;1421;16,46;2;9975197565598,352;RUB;;3;20863486,0000;20.06.2024;
RTSI;RUABITR;21.06.2024;ABI TR;����������� ������ ��������� � ���������� �����;214,01;214,01;214,01;214,01;5796396566;1425;16,42;2;10000244975233,355;RUB;;3;8953538,0000;21.06.2024;
RTSI;RUABITR;24.06.2024;ABI TR;����������� ������ ��������� � ���������� �����;214,57;214,57;214,57;214,57;3357918152;1423;16,38;2;10026233337738,469;RUB;;3;4929583,0000;24.06.2024;
RTSI;RUABITR;25.06.2024;ABI TR;����������� ������ ��������� � ���������� �����;215,72;215,72;215,72;215,72;6041444089;1428;16,27;2;10079503123587,96;RUB;;3;8871848,0000;25.06.2024;
RTSI;RUABITR;26.06.2024;ABI TR;����������� ������ ��������� � ���������� �����;217,27;217,27;217,27;217,27;14769278510;1434;16,07;2;10151524703394,74;RUB;;3;20341162,0000;26.06.2024;
RTSI;RUABITR;27.06.2024;ABI TR;����������� ������ ��������� � ���������� �����;216,15;216,15;216,15;216,15;8926415431;1427;16,22;2;10094909609478,879;RUB;;3;12465642,0000;27.06.2024;
RTSI;RUABITR;28.06.2024;ABI TR;����������� ������ ��������� � ���������� �����;216,86;216,86;216,86;216,86;8576379322;1430;16,14;2;10127323620457,09;RUB;;3;11988098,0000;28.06.2024;
