BOARDID;SECID;TRADEDATE;SHORTNAME;NAME;CLOSE;OPEN;HIGH;LOW;VALUE;DURATION;YIELD;DECIMALS;CAPITALIZATION;CURRENCYID;DIVISOR;TRADINGSESSION;VOLUME;TRADE_SESSION_DATE;RECALC_DATE
RTSI;RUGBITR3Y;07.06.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;594,19;594,19;594,19;594,19;549931793;712;15,5;2;1381249319429,76;RUB;;3;631758,0000;07.06.2024;
RTSI;RUGBITR3Y;10.06.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;593,27;593,27;593,27;593,27;4836151263;709;15,66;2;1379114863565,57;RUB;;3;5534599,0000;10.06.2024;
RTSI;RUGBITR3Y;11.06.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;594,13;594,13;594,13;594,13;2295009352;708;15,6;2;1381102985679,27;RUB;;3;2648435,0000;11.06.2024;
RTSI;RUGBITR3Y;13.06.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;593,2;593,2;593,2;593,2;870076378;706;15,75;2;1378946220154,2;RUB;;3;1006160,0000;13.06.2024;
RTSI;RUGBITR3Y;14.06.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;593,52;593,52;593,52;593,52;761619536;705;15,74;2;1379688786824,32;RUB;;3;862472,0000;14.06.2024;
RTSI;RUGBITR3Y;17.06.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;591,89;591,89;591,89;591,89;1598669033;702;15,98;2;1375907499835,8;RUB;;3;1852353,0000;17.06.2024;
RTSI;RUGBITR3Y;18.06.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;590,59;590,59;590,59;590,59;896077219;700;16,13;2;1372896980962,55;RUB;;3;1010430,0000;18.06.2024;
RTSI;RUGBITR3Y;19.06.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;587,72;587,72;587,72;587,72;617362900;699;16,45;2;1366233454608,75;RUB;;3;715485,0000;19.06.2024;
RTSI;RUGBITR3Y;20.06.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;585,76;585,76;585,76;585,76;3522692147;698;16,68;2;1361676615686,82;RUB;;3;3975378,0000;20.06.2024;
RTSI;RUGBITR3Y;21.06.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;585,39;585,39;585,39;585,39;687004353;696;16,73;2;1360817340914,37;RUB;;3;811631,0000;21.06.2024;
RTSI;RUGBITR3Y;24.06.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;587,22;587,22;587,22;587,22;361977000;694;16,63;2;1365067587554,55;RUB;;3;424472,0000;24.06.2024;
RTSI;RUGBITR3Y;25.06.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;589,06;589,06;589,06;589,06;524140014;693;16,47;2;1369343852161,31;RUB;;3;619554,0000;25.06.2024;
RTSI;RUGBITR3Y;26.06.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;591,61;591,61;591,61;591,61;1944223644;692;16,23;2;1375278754239,35;RUB;;3;2281732,0000;26.06.2024;
RTSI;RUGBITR3Y;27.06.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;590,42;590,42;590,42;590,42;538322500;691;16,39;2;1372509499716,97;RUB;;3;630934,0000;27.06.2024;
RTSI;RUGBITR3Y;28.06.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;591,15;591,15;591,15;591,15;963190969;690;16,31;2;1374215004419,98;RUB;;3;1126678,0000;28.06.2024;
RTSI;RUGBITR3Y;01.07.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;591,85;591,85;591,85;591,85;451893972;687;16,31;2;1375838924886,95;RUB;;3;522514,0000;01.07.2024;
RTSI;RUGBITR3Y;02.07.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;591,58;591,58;591,58;591,58;389026807;686;16,38;2;1375207922271,75;RUB;;3;452333,0000;02.07.2024;
RTSI;RUGBITR3Y;03.07.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;592,43;592,43;592,43;592,43;344663818;685;16,32;2;1377193395704,58;RUB;;3;401153,0000;03.07.2024;
RTSI;RUGBITR3Y;04.07.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;591,42;591,42;591,42;591,42;2156231049;684;16,43;2;1374840484769,21;RUB;;3;2500726,0000;04.07.2024;
RTSI;RUGBITR3Y;05.07.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;590,69;590,69;590,69;590,69;2583440463;683;16,56;2;1373151896629,96;RUB;;3;3022912,0000;05.07.2024;
RTSI;RUGBITR3Y;08.07.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;590,44;590,44;590,44;590,44;1824167450;680;16,69;2;1372568220496,9;RUB;;3;2144772,0000;08.07.2024;
RTSI;RUGBITR3Y;09.07.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;590,64;590,64;590,64;590,64;1016065416;679;16,67;2;1373043452152,79;RUB;;3;1161893,0000;09.07.2024;
RTSI;RUGBITR3Y;10.07.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;590,07;590,07;590,07;590,07;1820085075;678;16,76;2;1371726554631,45;RUB;;3;2147116,0000;10.07.2024;
RTSI;RUGBITR3Y;11.07.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;589,77;589,77;589,77;589,77;362159636;677;16,81;2;1371022015355,6;RUB;;3;422139,0000;11.07.2024;
RTSI;RUGBITR3Y;12.07.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;590,27;590,27;590,27;590,27;169677570;676;16,79;2;1372176197913,13;RUB;;3;198906,0000;12.07.2024;
RTSI;RUGBITR3Y;15.07.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;589,8;589,8;589,8;589,8;1674820542;672;16,9;2;1371074519473,89;RUB;;3;1938966,0000;15.07.2024;
RTSI;RUGBITR3Y;16.07.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;589,15;589,15;589,15;589,15;143219039;671;17;2;1369552807479,83;RUB;;3;169684,0000;16.07.2024;
RTSI;RUGBITR3Y;17.07.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;588,47;588,47;588,47;588,47;3476715822;670;17,08;2;1367974918650,9;RUB;;3;4122152,0000;17.07.2024;
RTSI;RUGBITR3Y;18.07.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;589,7;589,7;589,7;589,7;2728371431;669;16,96;2;1370832527551,33;RUB;;3;3174344,0000;18.07.2024;
RTSI;RUGBITR3Y;19.07.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;591,03;591,03;591,03;591,03;1722233325;668;16,84;2;1373928977640,34;RUB;;3;2020199,0000;19.07.2024;
RTSI;RUGBITR3Y;22.07.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;592,83;592,83;592,83;592,83;1018248989;665;16,72;2;1378104527394,93;RUB;;3;1196915,0000;22.07.2024;
RTSI;RUGBITR3Y;23.07.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;590,75;590,75;590,75;590,75;3105665998;664;17;2;1373280600420,84;RUB;;3;3671857,0000;23.07.2024;
RTSI;RUGBITR3Y;24.07.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;590,44;590,44;590,44;590,44;1545564066;663;17,06;2;1372561371659,77;RUB;;3;1814802,0000;24.07.2024;
RTSI;RUGBITR3Y;25.07.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;591,22;591,22;591,22;591,22;1561226087;662;17,01;2;1374367180521,53;RUB;;3;1863160,0000;25.07.2024;
RTSI;RUGBITR3Y;26.07.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;589,9;589,9;589,9;589,9;1454775651;661;17,2;2;1371287252714,47;RUB;;3;1718992,0000;26.07.2024;
RTSI;RUGBITR3Y;29.07.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;590,79;590,79;590,79;590,79;1473379493;658;17,17;2;1373361732772,89;RUB;;3;1750722,0000;29.07.2024;
RTSI;RUGBITR3Y;30.07.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;591,62;591,62;591,62;591,62;456774514;657;17,1;2;1375298525683,59;RUB;;3;539838,0000;30.07.2024;
RTSI;RUGBITR3Y;31.07.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;593,3;593,3;593,3;593,3;462565265;656;16,96;2;1379198249094,48;RUB;;3;544777,0000;31.07.2024;
RTSI;RUGBITR3Y;01.08.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;595,47;595,47;595,47;595,47;174256208;655;16,75;2;1384246340864,22;RUB;;3;202235,0000;01.08.2024;
RTSI;RUGBITR3Y;02.08.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;595,46;595,46;595,46;595,46;196433245;654;16,79;2;1384230905620,56;RUB;;3;229015,0000;02.08.2024;
RTSI;RUGBITR3Y;05.08.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;595,85;595,85;595,85;595,85;234833534;651;16,83;2;1385147215887,3;RUB;;3;271304,0000;05.08.2024;
RTSI;RUGBITR3Y;06.08.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;596,07;596,07;596,07;596,07;231656906;650;16,84;2;1385647808296,14;RUB;;3;271811,0000;06.08.2024;
RTSI;RUGBITR3Y;07.08.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;597,49;597,49;597,49;597,49;244145303;657;16,72;2;1373849904372,43;RUB;;3;283195,0000;07.08.2024;
RTSI;RUGBITR3Y;08.08.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;599,52;599,52;599,52;599,52;1066544851;656;16,53;2;1378521839052,04;RUB;;3;1244927,0000;08.08.2024;
RTSI;RUGBITR3Y;09.08.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;601,59;601,59;601,59;601,59;286410213;655;16,34;2;1383271468088,72;RUB;;3;331424,0000;09.08.2024;
RTSI;RUGBITR3Y;12.08.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;600,3;600,3;600,3;600,3;1156356804;652;16,55;2;1380307972823,34;RUB;;3;1349020,0000;12.08.2024;
RTSI;RUGBITR3Y;13.08.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;600,28;600,28;600,28;600,28;222266752;651;16,6;2;1380259579093,71;RUB;;3;258029,0000;13.08.2024;
RTSI;RUGBITR3Y;14.08.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;600,35;600,35;600,35;600,35;522577412;650;16,59;2;1380422310192,85;RUB;;3;612578,0000;14.08.2024;
RTSI;RUGBITR3Y;15.08.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;598,38;598,38;598,38;598,38;358440327;649;16,85;2;1375886605445,57;RUB;;3;407823,0000;15.08.2024;
RTSI;RUGBITR3Y;16.08.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;597,84;597,84;597,84;597,84;747837038;647;16,92;2;1374641864568,08;RUB;;3;858787,0000;16.08.2024;
RTSI;RUGBITR3Y;19.08.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;598,78;598,78;598,78;598,78;332880028;644;16,9;2;1376807324975,4;RUB;;3;389363,0000;19.08.2024;
