BOARDID;SECID;TRADEDATE;SHORTNAME;NAME;CLOSE;OPEN;HIGH;LOW;VALUE;DURATION;YIELD;DECIMALS;CAPITALIZATION;CURRENCYID;DIVISOR;TRADINGSESSION;VOLUME;TRADE_SESSION_DATE;RECALC_DATE
RTSI;RUGBITR10Y;24.12.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;501,77;501,77;501,77;501,77;7560183739;2309;15,38;2;2843440340523,506;RUB;2839958364132,3470;3;10544981,0000;24.12.2024;
RTSI;RUGBITR10Y;25.12.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;496,02;496,02;496,02;496,02;6939631835;2295;15,59;2;2810861588949,304;RUB;2843440340523,5060;3;9875874,0000;25.12.2024;
RTSI;RUGBITR10Y;26.12.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;496,71;496,71;496,71;496,71;4513573434;2295;15,58;2;2814791941199,708;RUB;2810861588949,3040;3;6474060,0000;26.12.2024;
RTSI;RUGBITR10Y;27.12.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;495,86;495,86;495,86;495,86;24483863028;2293;15,62;2;2809982083792,905;RUB;2814791941199,7080;3;31677492,0000;27.12.2024;
RTSI;RUGBITR10Y;28.12.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;497,03;497,03;497,03;497,03;22382746682;2294;15,58;2;2816616162477,541;RUB;2809982083792,9050;3;28299800,0000;28.12.2024;
RTSI;RUGBITR10Y;30.12.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;498,57;498,57;498,57;498,57;753927522;2294;15,54;2;2825343053535,4766;RUB;2816616162477,5410;3;1083896,0000;30.12.2024;
RTSI;RUGBITR10Y;03.01.2025;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;497,22;497,22;497,22;497,22;697928583;2286;15,62;2;2817698911234,202;RUB;2825343053535,4766;3;1016208,0000;03.01.2025;
RTSI;RUGBITR10Y;06.01.2025;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;495,83;495,83;495,83;495,83;366934201;2277;15,69;2;2809798806540,5566;RUB;2817698911234,2020;3;542023,0000;06.01.2025;
RTSI;RUGBITR10Y;08.01.2025;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;496,39;496,39;496,39;496,39;329622927;2275;15,68;2;2812969248301,386;RUB;2809798806540,5566;3;494821,0000;08.01.2025;
RTSI;RUGBITR10Y;09.01.2025;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;493,74;493,74;493,74;493,74;4994177242;2268;15,79;2;2797979288145,376;RUB;2812969248301,3860;3;7059659,0000;09.01.2025;
RTSI;RUGBITR10Y;10.01.2025;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;488,98;488,98;488,98;488,98;3995147622;2256;15,98;2;2770981594499,008;RUB;2797979288145,3760;3;5884806,0000;10.01.2025;
RTSI;RUGBITR10Y;13.01.2025;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;489,59;489,59;489,59;489,59;3754027853;2252;15,98;2;2774433287887;RUB;2770981594499,0080;3;5903281,0000;13.01.2025;
RTSI;RUGBITR10Y;14.01.2025;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;489,24;489,24;489,24;489,24;13435935012;2250;16;2;2772425425645,3247;RUB;2774433287887,0000;3;19379344,0000;14.01.2025;
RTSI;RUGBITR10Y;15.01.2025;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;487,32;487,32;487,32;487,32;3975238015;2244;16,07;2;2761534724981,226;RUB;2772425425645,3247;3;5469714,0000;15.01.2025;
RTSI;RUGBITR10Y;16.01.2025;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;486,84;486,84;486,84;486,84;5368963274;2241;16,1;2;2758803155021,114;RUB;2761534724981,2260;3;8237138,0000;16.01.2025;
RTSI;RUGBITR10Y;17.01.2025;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;484,32;484,32;484,32;484,32;8453281513;2234;16,21;2;2744540991627,242;RUB;2758803155021,1140;3;12713833,0000;17.01.2025;
RTSI;RUGBITR10Y;20.01.2025;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;485,29;485,29;485,29;485,29;10282846719;2233;16,19;2;2750039299375,24;RUB;2744540991627,2420;3;14800592,0000;20.01.2025;
RTSI;RUGBITR10Y;21.01.2025;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;484,12;484,12;484,12;484,12;4598857930;2228;16,24;2;2743403665729,8;RUB;2750039299375,2400;3;6839195,0000;21.01.2025;
RTSI;RUGBITR10Y;22.01.2025;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;483,53;483,53;483,53;483,53;6214975289;2225;16,28;2;2740037465269,069;RUB;2743403665729,8000;3;8672504,0000;22.01.2025;
RTSI;RUGBITR10Y;23.01.2025;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;482,34;482,34;482,34;482,34;8069617556;2221;16,33;2;2733283386949,354;RUB;2740037465269,0690;3;12841373,0000;23.01.2025;
RTSI;RUGBITR10Y;24.01.2025;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;481,28;481,28;481,28;481,28;4314182396;2217;16,38;2;2727277220199,8633;RUB;2733283386949,3540;3;6329442,0000;24.01.2025;
RTSI;RUGBITR10Y;27.01.2025;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;476,32;476,32;476,32;476,32;12467037519;2197;16,59;2;2699190360973,109;RUB;2727277220199,8633;3;20983579,0000;27.01.2025;
RTSI;RUGBITR10Y;28.01.2025;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;474,18;474,18;474,18;474,18;10642944296;2191;16,69;2;2687085346232,206;RUB;2699190360973,1090;3;17493659,0000;28.01.2025;
RTSI;RUGBITR10Y;29.01.2025;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;474,05;474,05;474,05;474,05;20950049188;2200;16,7;2;2672664933718,212;RUB;2687085346232,2060;3;35624122,0000;29.01.2025;
RTSI;RUGBITR10Y;30.01.2025;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;474,16;474,16;474,16;474,16;9865526753;2199;16,71;2;2673285401658,204;RUB;2672664933718,2120;3;14994708,0000;30.01.2025;
RTSI;RUGBITR10Y;31.01.2025;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;471,89;471,89;471,89;471,89;7404065128;2192;16,8;2;2660504346584,284;RUB;2673285401658,2040;3;11709093,0000;31.01.2025;
RTSI;RUGBITR10Y;03.02.2025;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;470,82;470,82;470,82;470,82;4886439133;2186;16,87;2;2654475891779,001;RUB;2660504346584,2840;3;7460090,0000;03.02.2025;
RTSI;RUGBITR10Y;04.02.2025;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;468,76;468,76;468,76;468,76;7652634635;2181;16,97;2;2642841013886,8447;RUB;2654475891779,0010;3;11695615,0000;04.02.2025;
RTSI;RUGBITR10Y;05.02.2025;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;467,83;467,83;467,83;467,83;11355548717;2178;17,02;2;2637602480206,404;RUB;2642841013886,8447;3;18638321,0000;05.02.2025;
RTSI;RUGBITR10Y;06.02.2025;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;472,71;472,71;472,71;472,71;15447831875;2188;16,83;2;2665119669067,115;RUB;2637602480206,4040;3;23351114,0000;06.02.2025;
RTSI;RUGBITR10Y;07.02.2025;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;474,91;474,91;474,91;474,91;11646685482;2192;16,75;2;2677544415514,213;RUB;2665119669067,1150;3;16675233,0000;07.02.2025;
RTSI;RUGBITR10Y;10.02.2025;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;475,42;475,42;475,42;475,42;21786491525;2189;16,75;2;2680395458184,384;RUB;2677544415514,2130;3;32016721,0000;10.02.2025;
RTSI;RUGBITR10Y;11.02.2025;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;474,65;474,65;474,65;474,65;13644163218;2185;16,79;2;2676050010256,451;RUB;2680395458184,3840;3;20144629,0000;11.02.2025;
RTSI;RUGBITR10Y;12.02.2025;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;477,19;477,19;477,19;477,19;30606268368;2204;16,69;2;2672943588538,748;RUB;2676050010256,4510;3;45202865,0000;12.02.2025;
RTSI;RUGBITR10Y;13.02.2025;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;497,82;497,82;497,82;497,82;41882756512;2249;15,9;2;2788497598112,435;RUB;2672943588538,7480;3;58249482,0000;13.02.2025;
RTSI;RUGBITR10Y;14.02.2025;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;501,98;501,98;501,98;501,98;32838661889;2255;15,75;2;2811800857250,198;RUB;2788497598112,4350;3;46949821,0000;14.02.2025;
RTSI;RUGBITR10Y;17.02.2025;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;492,87;492,87;492,87;492,87;17804844356;2232;16,12;2;2760768914648,518;RUB;2811800857250,1980;3;28120744,0000;17.02.2025;
RTSI;RUGBITR10Y;18.02.2025;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;493,86;493,86;493,86;493,86;15759968973;2232;16,09;2;2766338899017,113;RUB;2760768914648,5180;3;23991004,0000;18.02.2025;
RTSI;RUGBITR10Y;19.02.2025;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;495,21;495,21;495,21;495,21;19583150434;2234;16,04;2;2773879110886,836;RUB;2766338899017,1130;3;27990879,0000;19.02.2025;
RTSI;RUGBITR10Y;20.02.2025;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;499,73;499,73;499,73;499,73;16070791709;2241;15,87;2;2799172897399,2046;RUB;2773879110886,8360;3;21535679,0000;20.02.2025;
RTSI;RUGBITR10Y;21.02.2025;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;501,42;501,42;501,42;501,42;11502654033;2243;15,82;2;2808622397818,74;RUB;2799172897399,2046;3;16935531,0000;21.02.2025;
RTSI;RUGBITR10Y;24.02.2025;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;502,05;502,05;502,05;502,05;13085711293;2240;15,82;2;2812172908012,7554;RUB;2808622397818,7400;3;18122820,0000;24.02.2025;
RTSI;RUGBITR10Y;25.02.2025;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;503,77;503,77;503,77;503,77;28396459326;2243;15,77;2;2821834948594,139;RUB;2812172908012,7554;3;37996082,0000;25.02.2025;
RTSI;RUGBITR10Y;26.02.2025;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;504,21;504,21;504,21;504,21;31016970347;2243;15,75;2;2824291812551,902;RUB;2821834948594,1390;3;42222233,0000;26.02.2025;
RTSI;RUGBITR10Y;27.02.2025;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;504,68;504,68;504,68;504,68;14749937279;2242;15,74;2;2826907846687,124;RUB;2824291812551,9020;3;20056186,0000;27.02.2025;
RTSI;RUGBITR10Y;28.02.2025;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;505,42;505,42;505,42;505,42;13011921603;2243;15,72;2;2831075352363,243;RUB;2826907846687,1240;3;18288372,0000;28.02.2025;
