BOARDID;SECID;TRADEDATE;SHORTNAME;NAME;CLOSE;OPEN;HIGH;LOW;VALUE;DURATION;YIELD;DECIMALS;CAPITALIZATION;CURRENCYID;DIVISOR;TRADINGSESSION;VOLUME;TRADE_SESSION_DATE;RECALC_DATE
SNDX;RGBITR;21.11.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;615,32;614,35;615,33;614,25;3361775250,61;1677;11,68;2;7940231164550,938;RUB;1,0000;3;;21.11.2023;
SNDX;RGBITR;22.11.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;616,95;615,42;616,99;615,36;9050730519,37;1678;11,61;2;7961277403698,059;RUB;1,0000;3;;22.11.2023;
SNDX;RGBITR;23.11.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;618,12;617,17;618,31;617,15;5342371867,51;1678;11,57;2;7949493915079,513;RUB;1,0000;3;;23.11.2023;
SNDX;RGBITR;24.11.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;618,18;618,33;619,13;618,09;11959377194,14;1674;11,58;2;7950324918084,724;RUB;1,0000;3;;24.11.2023;
SNDX;RGBITR;27.11.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;617,9;618,61;618,65;617,56;4270687596,18;1673;11,62;2;7946774893928,183;RUB;1,0000;3;;27.11.2023;
SNDX;RGBITR;28.11.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;618,1;618,12;618,38;617,98;4503196581,58;1682;11,61;2;7949378441055,884;RUB;1,0000;3;;28.11.2023;
SNDX;RGBITR;29.11.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;618,63;618,28;618,65;618,11;9402433200,77;1681;11,59;2;7956167399023,544;RUB;1,0000;3;;29.11.2023;
SNDX;RGBITR;30.11.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;617,69;618,81;619,32;617,69;13225337922,6;1679;11,63;2;7899386482016,601;RUB;1,0000;3;;30.11.2023;
SNDX;RGBITR;01.12.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;616,64;617,78;618,27;616,64;7865517322,96;1764;11,73;2;7787510617101,91;RUB;1,0000;3;;01.12.2023;
SNDX;RGBITR;04.12.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;611,47;616,94;616,94;611,47;12090911594,13;1758;11,98;2;7722215993462,287;RUB;1,0000;3;;04.12.2023;
SNDX;RGBITR;05.12.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;609,86;611,59;611,59;609,68;7773199095,09;1763;12,04;2;7701909172072,272;RUB;1,0000;3;;05.12.2023;
SNDX;RGBITR;06.12.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;608,96;610,03;610,66;608,93;10739289347;1759;12,07;2;7690490589156,081;RUB;1,0000;3;;06.12.2023;
SNDX;RGBITR;07.12.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;608,43;609,15;609,41;608,39;10431091592,25;1758;12,1;2;7658112239715,154;RUB;1,0000;3;;07.12.2023;
SNDX;RGBITR;08.12.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;609,17;608,67;609,37;608,65;5176941633,61;1754;12,08;2;7667428817758,591;RUB;1,0000;3;;08.12.2023;
SNDX;RGBITR;11.12.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;608,11;609,78;610,47;607,88;11670387528,52;1752;12,15;2;7654095369319,852;RUB;1,0000;3;;11.12.2023;
SNDX;RGBITR;12.12.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;605,68;608,21;608,37;605,66;10069054777,99;1747;12,26;2;7623543084418,306;RUB;1,0000;3;;12.12.2023;
SNDX;RGBITR;13.12.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;604,44;605,79;606,38;604,43;15443959913,59;1744;12,32;2;7607883336760,064;RUB;1,0000;3;;13.12.2023;
SNDX;RGBITR;14.12.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;604,08;604,64;605,39;604,07;11742217504,98;1742;12,34;2;7603358333999,642;RUB;1,0000;3;;14.12.2023;
